Worker,Timestamp,Total,Available,Used
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
w1,,,,
